Date,explanation,lie,url
2017-01-21,He was for an invasion before he was against it.,I wasn't a fan of Iraq. I didn't want to go into Iraq.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-01-21,Trump was on the cover 11 times and Nixon appeared 55 times.,A reporter for Time magazine — and I have been on their cover 14 or 15 times. I think we have the all-time record in the history of Time magazine.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-01-23,There's no evidence of illegal voting.,Between 3 million and 5 million illegal votes caused me to lose the popular vote.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-01-25,Official aerial photos show Obama's 2009 inauguration was much more heavily attended.,"Now, the audience was the biggest ever. But this crowd was massive. Look how far back it goes. This crowd was massive.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-01-25,The report never mentioned voter fraud.,Take a look at the Pew reports (which show voter fraud.),https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-01-25,"The real number is less than 1 million, according to the Urban Institute.",You had millions of people that now aren't insured anymore.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-01-25,There were no gun homicide victims in Chicago that day.,"So, look, when President Obama was there two weeks ago making a speech, very nice speech. Two people were shot and killed during his speech. You can't have that.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-01-26,Vetting lasts up to two years.,We've taken in tens of thousands of people. We know nothing about them. They can say they vet them. They didn't vet them. They have no papers. How can you vet somebody when you don't know anything about them and you have no papers? How do you vet them? You can't.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-01-26,Most of the cuts were already planned.,"I cut off hundreds of millions of dollars off one particular plane, hundreds of millions of dollars in a short period of time. It wasn't like I spent, like, weeks, hours, less than hours, and many, many hundreds of millions of dollars. And the plane's going to be better.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-01-28,It never apologized.,The coverage about me in the @nytimes and the @washingtonpost has been so false and angry that the Times actually apologized to its dwindling subscribers and readers.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-01-29,There is no support for this.,"The Cuban-Americans, I got 84 percent of that vote.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-01-30,"At least 746 people were detained and processed, and the Delta outage happened two days later.","Only 109 people out of 325,000 were detained and held for questioning. Big problems at airports were caused by Delta computer outage.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-03,There is no evidence of paid protesters.,"Professional anarchists, thugs and paid protesters are proving the point of the millions of people who voted to MAKE AMERICA GREAT AGAIN!",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-04,It never apologized.,"After being forced to apologize for its bad and inaccurate coverage of me after winning the election, the FAKE NEWS @nytimes is still lost!",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-05,"About 60,000 people were affected.","We had 109 people out of hundreds of thousands of travelers and all we did was vet those people very, very carefully.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-06,Much of the price drop was projected before Trump took office.,I have already saved more than $700 million when I got involved in the negotiation on the F-35.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-06,"Terrorism has been reported on, often in detail.","It's gotten to a point where it is not even being reported. And in many cases, the very, very dishonest press doesn't want to report it.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-06,It didn't apologize.,The failing @nytimes was forced to apologize to its subscribers for the poor reporting it did on my election win. Now they are worse!,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-06,The group’s origins date to 2004.,"And the previous administration allowed it to happen because we shouldn't have been in Iraq, but we shouldn't have gotten out the way we got out. It created a vacuum, ISIS was formed.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-07,It was higher in the 1980s and '90s.,"And yet the murder rate in our country is the highest it’s been in 47 years, right? Did you know that? Forty-seven years.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-07,The Defense Department projected this price drop before Trump took office.,"I saved more than $600 million. I got involved in negotiation on a fighter jet, the F-35.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-09,It was part of Cuomo's first question.,"Chris Cuomo, in his interview with Sen. Blumenthal, never asked him about his long-term lie about his brave ‘service’ in Vietnam. FAKE NEWS!",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-09,The Gorsuch comments were later corroborated.,Sen. Richard Blumenthal now misrepresents what Judge Gorsuch told him?,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-10,Trump knew about Flynn's actions for weeks.,I don’t know about it. I haven’t seen it. What report is that?,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-12,The media did cover it.,Just leaving Florida. Big crowds of enthusiastic supporters lining the road that the FAKE NEWS media refuses to mention. Very dishonest!,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-16,"George H.W. Bush, Bill Clinton and Barack Obama all won bigger margins in the Electoral College.",We got 306 because people came out and voted like they've never seen before so that's the way it goes. I guess it was the biggest Electoral College win since Ronald Reagan.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-16,Delta's problems happened two days later.,That’s the other thing that was wrong with the travel ban. You had Delta with a massive problem with their computer system at the airports.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-16,The jobs are a result of its investment plans announced in October 2016.,"Walmart announced it will create 10,000 jobs in the United States just this year because of our various plans and initiatives.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-16,Not always. They have released classified information in the past.,"When WikiLeaks, which I had nothing to do with, comes out and happens to give, they’re not giving classified information.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-16,The rollout was chaotic.,We had a very smooth rollout of the travel ban. But we had a bad court. Got a bad decision.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-16,It was widely covered.,"They’re giving stuff — what was said at an office about Hillary cheating on the debates. Which, by the way, nobody mentions. Nobody mentions that Hillary received the questions to the debates.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-18,"Refugees receive multiple background checks, taking up to two years.",And there was no way to vet those people. There was no documentation. There was no nothing.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-18,"Trump implied there was a terror attack in Sweden, but there was no such attack.","You look at what's happening in Germany, you look at what's happening last night in Sweden. Sweden, who would believe this?",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-24,There was no evidence of long lines.,"By the way, you folks are in here — this place is packed, there are lines that go back six blocks.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-24,Only its union did.,ICE came and endorsed me.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-24,Obamacare increased coverage by a net of about 20 million.,"Obamacare covers very few people — and remember, deduct from the number all of the people that had great health care that they loved that was taken away from them — it was taken away from them.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-27,Many fewer pulled out.,"Since Obamacare went into effect, nearly half of the insurers are stopped and have stopped from participating in the Obamacare exchanges.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-27,Much of the price cut was already projected.,"On one plane, on a small order of one plane, I saved $725 million. And I would say I devoted about, if I added it up, all those calls, probably about an hour. So I think that might be my highest and best use.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-28,NATO countries agreed to meet defense spending requirements in 2014.,"And now, based on our very strong and frank discussions, they are beginning to do just that.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-28,There's no evidence that the Waters of the United States rule caused severe job losses.,The E.P.A.’s regulators were putting people out of jobs by the hundreds of thousands.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-02-28,They can't lobby their former agency but can still become lobbyists.,We have begun to drain the swamp of government corruption by imposing a five-year ban on lobbying by executive branch officials.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-03-03,Paperwork for the last two candidates was still not submitted to the Senate.,It is so pathetic that the Dems have still not approved my full Cabinet.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-03-04,There's no evidence of a wiretap.,Terrible! Just found out that Obama had my ‘wires tapped’ in Trump Tower just before the victory. Nothing found. This is McCarthyism!,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-03-04,There's no evidence of a wiretap.,How low has President Obama gone to tap my phones during the very sacred election process. This is Nixon/Watergate. Bad (or sick) guy!,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-03-07,113 of them were released by President George W. Bush.,"122 vicious prisoners, released by the Obama Administration from Gitmo, have returned to the battlefield. Just another terrible decision!",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-03-13,Much of the cost cuts were planned before Trump.,"I saved a lot of money on those jets, didn't I? Did I do a good job? More than $725 million on them.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-03-13,About 20 million people gained insurance under Obamacare.,"First of all, it covers very few people.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-03-15,Much of the cost cuts were planned before Trump.,"On the airplanes, I saved $725 million. Probably took me a half an hour if you added up all of the times.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-03-17,There's at least one insurer in every Tennessee county.,"I was in Tennessee — I was just telling the folks — and half of the state has no insurance company, and the other half is going to lose the insurance company.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-03-20,Much of the cost cuts were planned before Trump.,"With just one negotiation on one set of airplanes, I saved the taxpayers of our country over $700 million.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-03-21,Much of the cost cuts were planned before Trump.,"To save taxpayer dollars, I’ve already begun negotiating better contracts for the federal government — saving over $700 million on just one set of airplanes of which there are many sets.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-03-22,Riots in Sweden broke out two days later and there were no deaths.,"I make the statement, everyone goes crazy. The next day they have a massive riot, and death, and problems.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-03-22,It has fought terrorism since the 1980s.,"NATO, obsolete, because it doesn’t cover terrorism. They fixed that.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-03-22,There's no evidence of widespread voter fraud.,"Well, now, if you take a look at the votes, when I say that, I mean mostly they register wrong — in other words, for the votes, they register incorrectly and/or illegally. And they then vote. You have tremendous numbers of people.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-03-29,It didn't apologize.,"Remember when the failing @nytimes apologized to its subscribers, right after the election, because their coverage was so wrong. Now worse!",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-03-31,These investments were already planned.,"We have a lot of plants going up now in Michigan that were never going to be there if I — if I didn’t win this election, those plants would never even think about going back. They were gone.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-04-02,He was for an invasion before he was against it.,"And I was totally opposed to the war in the Middle East which I think finally has been proven, people tried very hard to say I wasn’t but you’ve seen that it is now improving.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-04-02,There is still no evidence.,"Now, my last tweet — you know, the one that you are talking about, perhaps — was the one about being, in quotes, wiretapped, meaning surveilled. Guess what, it is turning out to be true.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-04-05,Every marketplace region in Tennessee had at least one insurer.,You have many states coming up where they’re going to have no insurance company. O.K.? It’s already happened in Tennessee. It’s happening in Kentucky. Tennessee only has half coverage. Half the state is gone. They left.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-04-06,Much of the price cuts were already projected.,"If you look at the kind of cost-cutting we’ve been able to achieve with the military and at the same time ordering vast amounts of equipment — saved hundreds of millions of dollars on airplanes, and really billions, because if you take that out over a period of years it’s many billions of dollars — I think we’ve had a tremendous success.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-04-11,He knew Steve Bannon since 2011.,"I like Steve, but you have to remember he was not involved in my campaign until very late. I had already beaten all the senators and all the governors, and I didn’t know Steve.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-04-12,"At this point, he had not nominated anyone for hundreds of positions.","You can't do it faster, because they're obstructing. They're obstructionists. So I have people — hundreds of people that we're trying to get through. I mean you have — you see the backlog. We can't get them through.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-04-12,"There were separate headlines for print and web, but neither were altered.",The New York Times said the word wiretapped in the headline of the first edition. Then they took it out of there fast when they realized.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-04-12,NATO has been engaged in counterterrorism efforts since the 1980s.,"The secretary general and I had a productive discussion about what more NATO can do in the fight against terrorism. I complained about that a long time ago and they made a change, and now they do fight terrorism.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-04-12,The campaign was expected to take months.,Mosul was supposed to last for a week and now they’ve been fighting it for many months and so many more people died.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-04-16,There's no evidence of paid protesters.,Someone should look into who paid for the small organized rallies yesterday. The election is over!,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-04-18,He did.,"The fake media goes, ‘Donald Trump changed his stance on China.’ I haven’t changed my stance.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-04-21,Much of the price cuts were already projected.,"On 90 planes I saved $725 million. It's actually a little bit more than that, but it's $725 million.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-04-21,He criticized it as early as 2010.,"When WikiLeaks came out ... never heard of WikiLeaks, never heard of it.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-04-27,The bill to extend health benefits for certain coal miners was introduced by a Democrat and was co-sponsored by mostly Democrats.,I want to help our miners while the Democrats are blocking their healthcare.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-04-28,"The U.S. had an $8.1 billion trade surplus, not deficit, with Canada in 2016.","The trade deficit with Mexico is close to $70 billion, even with Canada it’s $17 billion trade deficit with Canada.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-04-28,Those are not Jon Ossoff's positions.,"She's running against someone who's going to raise your taxes to the sky, destroy your health care, and he's for open borders — lots of crime.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-04-28,Much of the price cuts were planned before Trump.,"The F-35 fighter jet program — it was way over budget. I’ve saved $725 million plus, just by getting involved in the negotiation.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-04-29,China stopped years ago.,"As you know, I've been a big critic of China, and I've been talking about currency manipulation for a long time. But I have to tell you that during the election, number one, they stopped.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-04-29,Much of the price cuts were planned before Trump.,I've already saved more than $725 million on a simple order of F-35 planes. I got involved in the negotiation.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-04-29,The deal was struck in 2014.,"We're also getting NATO countries to finally step up and contribute their fair share. They've begun to increase their contributions by billions of dollars, but we are not going to be satisfied until everyone pays what they owe.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-04-29,China stopped in 2014.,"When they talk about currency manipulation, and I did say I would call China, if they were, a currency manipulator, early in my tenure. And then I get there. Number one, they — as soon as I got elected, they stopped.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-04-29,Most of the cuts were planned before Trump.,"I was negotiating to reduce the price of the big fighter jet contract, the F-35, which was totally out of control. I will save billions and billions and billions of dollars.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-04-29,There's still no evidence Trump's phones were tapped.,I think our side's been proven very strongly. And everybody's talking about it.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-05-01,The bill weakens protections for people with pre-existing conditions.,"Well, we are protecting pre-existing conditions. And it'll be every good — bit as good on pre-existing conditions as Obamacare.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-05-01,Much of the price cuts were planned before Trump.,"The F-35 fighter jet — I saved — I got involved in the negotiation. It's 2,500 jets. I negotiated for 90 planes, lot 10. I got $725 million off the price.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-05-01,China stopped years ago.,"First of all, since I started running, they haven't increased their — you know, they have not manipulated their currency. I think that was out of respect to me and the campaign.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-05-02,Much of the cost cuts were planned before Trump.,"I love buying those planes at a reduced price. I have been really — I have cut billions — I have to tell you this, and they can check, right, Martha? I have cut billions and billions of dollars off plane contracts sitting here.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-05-04,China stopped years ago.,"Number two, they’re actually not a currency [manipulator]. You know, since I’ve been talking about currency manipulation with respect to them and other countries, they stopped.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-05-04,We're not.,We’re the highest-taxed nation in the world.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-05-04,Polls show most Americans do care.,Nobody cares about my tax return except for the reporters.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-05-08,The deal was struck in 2014.,You know we’ve gotten billions of dollars more in NATO than we’re getting. All because of me.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-05-08,Colbert's Late Show debut had nearly two million more viewers.,"But when I did his show, which by the way was very highly rated. It was high — highest rating. The highest rating he’s ever had.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-05-08,Clapper only said he wasn't aware of an investigation.,"Director Clapper reiterated what everybody, including the fake media already knows — there is ‘no evidence’ of collusion w/ Russia and Trump.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-05-12,The F.B.I. was investigating before the election.,"Again, the story that there was collusion between the Russians & Trump campaign was fabricated by Dems as an excuse for losing the election.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-05-12,Clapper said he wouldn't have been told of an investigation into collusion.,"When James Clapper himself, and virtually everyone else with knowledge of the witch hunt, says there is no collusion, when does it end?",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-05-13,The cost cuts were planned before he became president.,I'm cutting the price of airplanes with Lockheed.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-05-26,He's referencing an arms deal that's not enacted and other apparent deals that weren't announced on the trip.,Just arrived in Italy for the G7. Trip has been very successful. We made and saved the USA many billions of dollars and millions of jobs.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-06-01,The agreement doesn’t allow or disallow building coal plants.,"China will be allowed to build hundreds of additional coal plants. So, we can’t build the plants, but they can, according to this agreement. India will be allowed to double its coal production by 2020.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-06-01,Trump’s figures are inflated and premature.,"I’ve just returned from a trip overseas where we concluded nearly $350 billion of military and economic development for the United States, creating hundreds of thousands of jobs.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-06-04,The mayor was specifically talking about the enlarged police presence on the streets.,At least 7 dead and 48 wounded in terror attack and Mayor of London says there is ‘no reason to be alarmed!’,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-06-05,"Trump signed this version of the travel ban, not the Justice Department.","The Justice Dept. should have stayed with the original Travel Ban, not the watered down, politically correct version they submitted to S.C.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-06-20,"Republicans have won four special elections this year, while a Democrat won one.","Well, the Special Elections are over and those that want to MAKE AMERICA GREAT AGAIN are 5 and O!",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-06-21,The Paris climate agreement is nonbinding — and Trump said so in his speech announcing the withdrawal.,They all say it's 'nonbinding.' Like hell it's nonbinding.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-06-21,We're not.,"Right now, we are one of the highest-taxed nations in the world.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-06-21,The real number of gang members deported is smaller.,"You have a gang called MS-13. ... We are moving them out of the country by the thousands, by the thousands.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-06-21,They haven't.,Your insurance companies have all fled the state of Iowa.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-06-21,The Obama environmental rule to limit pollution in the country’s waters explicitly excludes puddles.,"If [farmers] have a puddle in the middle of their field ... it's considered a lake and you can't touch it. ... We got rid of that one, too, O.K.?",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-06-21,Cohn sold Goldman Sachs stock worth $220 million.,"Gary Cohn just paid $200 million in tax in order to take this job, by the way.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-06-21,"Republicans have won four special elections this year, while a Democrat won one.",We’re 5 and 0.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-06-21,Another coal mine opened in 2014.,"Last week a brand-new coal mine just opened in the state of Pennsylvania, first time in decades, decades.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-06-22,"Johnson, who had a different title, didn't say that.",Former Homeland Security Advisor Jeh Johnson is latest top intelligence official to state there was no grand scheme between Trump & Russia.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-06-23,"Republicans have won four special elections this year, while a Democrat won one.",We are 5 and 0 ... in these special elections.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-06-27,CNN's ratings were at a five-year high at the time.,Ratings way down!,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-06-28,Senate bill would have cut the program deeply.,Democrats purposely misstated Medicaid under new Senate bill — actually goes up.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-06-29,The real number of MS-13 gang members who have been deported is smaller.,"General Kelly and his whole group — they’ve gotten rid of 6,000 so far.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-07-06,NATO countries agreed to meet defense spending requirements in 2014.,"As a result of this insistence, billions of dollars more have begun to pour into NATO.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-07-17,"Clinton, Carter, Truman, and F.D.R. had signed more at the same point.","We’ve signed more bills — and I’m talking about through the legislature — than any president, ever.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-07-19,It is.,"Um, the Russian investigation — it’s not an investigation, it’s not on me — you know, they’re looking at a lot of things.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-07-19,"Presidents Clinton, Carter, Truman, and F.D.R. each had signed more legislation than Trump at the same point in their terms.","I heard that Harry Truman was first, and then we beat him. These are approved by Congress. These are not just executive orders.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
2017-07-19,He reports directly to the attorney general.,"But the F.B.I. person really reports directly to the president of the United States, which is interesting.",https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
